[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
  0%|          | 0/1000 [00:00<?, ?it/s]                                          0%|          | 0/1000 [00:23<?, ?it/s]Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s]Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                      Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it]Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it]Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                      Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it]Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it]Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                      Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it]Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it]Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                      Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it]Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it]Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                      Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it]Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it]Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it]Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it]Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it]Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it]Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it]Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it]Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it]Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it]Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                       Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it]Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it]Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                       Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it]Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it]Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                       Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it]Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                        Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                        Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it]Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it]Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                        [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:18<6:13:59, 23.11s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:18<6:13:59, 23.11s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 30/1000 [10:18<4:57:17, 18.39s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 30/1000 [10:33<4:57:17, 18.39s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 30/1000 [10:33<4:57:17, 18.39s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 31/1000 [10:33<4:39:57, 17.34s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 31/1000 [11:14<4:39:57, 17.34s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 31/1000 [11:14<4:39:57, 17.34s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 32/1000 [11:14<6:34:41, 24.46s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 32/1000 [11:28<6:34:41, 24.46s/it]Best trial: 32. Best value: 250.819:   3%|▎         | 32/1000 [11:28<6:34:41, 24.46s/it]Best trial: 32. Best value: 250.819:   3%|▎         | 33/1000 [11:28<5:44:38, 21.38s/it]                                                                                        Best trial: 32. Best value: 250.819:   3%|▎         | 33/1000 [12:09<5:44:38, 21.38s/it]Best trial: 32. Best value: 250.819:   3%|▎         | 33/1000 [12:09<5:44:38, 21.38s/it]Best trial: 32. Best value: 250.819:   3%|▎         | 34/1000 [12:09<7:18:09, 27.21s/it]                                                                                        Best trial: 32. Best value: 250.819:   3%|▎         | 34/1000 [12:33<7:18:09, 27.21s/it]Best trial: 32. Best value: 250.819:   3%|▎         | 34/1000 [12:33<7:18:09, 27.21s/it]Best trial: 32. Best value: 250.819:   4%|▎         | 35/1000 [12:33<7:02:28, 26.27s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▎         | 35/1000 [12:41<7:02:28, 26.27s/it]Best trial: 32. Best value: 250.819:   4%|▎         | 35/1000 [12:41<7:02:28, 26.27s/it]Best trial: 32. Best value: 250.819:   4%|▎         | 36/1000 [12:41<5:35:03, 20.85s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▎         | 36/1000 [13:04<5:35:03, 20.85s/it]Best trial: 32. Best value: 250.819:   4%|▎         | 36/1000 [13:04<5:35:03, 20.85s/it]Best trial: 32. Best value: 250.819:   4%|▎         | 37/1000 [13:04<5:44:33, 21.47s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▎         | 37/1000 [13:12<5:44:33, 21.47s/it]Best trial: 32. Best value: 250.819:   4%|▎         | 37/1000 [13:12<5:44:33, 21.47s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 38/1000 [13:12<4:36:20, 17.24s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 38/1000 [13:24<4:36:20, 17.24s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 38/1000 [13:24<4:36:20, 17.24s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 39/1000 [13:24<4:14:11, 15.87s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 39/1000 [13:37<4:14:11, 15.87s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 39/1000 [13:37<4:14:11, 15.87s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 40/1000 [13:37<3:59:52, 14.99s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 40/1000 [13:44<3:59:52, 14.99s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 40/1000 [13:44<3:59:52, 14.99s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 41/1000 [13:44<3:21:03, 12.58s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 41/1000 [14:09<3:21:03, 12.58s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 41/1000 [14:09<3:21:03, 12.58s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 42/1000 [14:09<4:17:27, 16.13s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 42/1000 [14:16<4:17:27, 16.13s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 42/1000 [14:16<4:17:27, 16.13s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 43/1000 [14:16<3:35:35, 13.52s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 43/1000 [14:24<3:35:35, 13.52s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 43/1000 [14:24<3:35:35, 13.52s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 44/1000 [14:24<3:07:08, 11.75s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 44/1000 [14:39<3:07:08, 11.75s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 44/1000 [14:39<3:07:08, 11.75s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 45/1000 [14:39<3:23:57, 12.81s/it]                                                                                        Best trial: 32. Best value: 250.819:   4%|▍         | 45/1000 [15:02<3:23:57, 12.81s/it]Best trial: 32. Best value: 250.819:   4%|▍         | 45/1000 [15:02<3:23:57, 12.81s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 46/1000 [15:02<4:13:17, 15.93s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▍         | 46/1000 [15:17<4:13:17, 15.93s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 46/1000 [15:17<4:13:17, 15.93s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 47/1000 [15:17<4:07:20, 15.57s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▍         | 47/1000 [15:42<4:07:20, 15.57s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 47/1000 [15:42<4:07:20, 15.57s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 48/1000 [15:42<4:55:04, 18.60s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▍         | 48/1000 [15:51<4:55:04, 18.60s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 48/1000 [15:51<4:55:04, 18.60s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 49/1000 [15:51<4:05:32, 15.49s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▍         | 49/1000 [16:05<4:05:32, 15.49s/it]Best trial: 32. Best value: 250.819:   5%|▍         | 49/1000 [16:05<4:05:32, 15.49s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 50/1000 [16:05<3:59:55, 15.15s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▌         | 50/1000 [16:30<3:59:55, 15.15s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 50/1000 [16:30<3:59:55, 15.15s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 51/1000 [16:30<4:43:51, 17.95s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▌         | 51/1000 [16:37<4:43:51, 17.95s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 51/1000 [16:37<4:43:51, 17.95s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 52/1000 [16:37<3:55:51, 14.93s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▌         | 52/1000 [16:53<3:55:51, 14.93s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 52/1000 [16:53<3:55:51, 14.93s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 53/1000 [16:53<3:58:11, 15.09s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▌         | 53/1000 [17:35<3:58:11, 15.09s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 53/1000 [17:35<3:58:11, 15.09s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 54/1000 [17:35<6:05:01, 23.15s/it]                                                                                        Best trial: 32. Best value: 250.819:   5%|▌         | 54/1000 [17:59<6:05:01, 23.15s/it]Best trial: 32. Best value: 250.819:   5%|▌         | 54/1000 [17:59<6:05:01, 23.15s/it]Best trial: 32. Best value: 250.819:   6%|▌         | 55/1000 [17:59<6:08:57, 23.43s/it]                                                                                        Best trial: 32. Best value: 250.819:   6%|▌         | 55/1000 [18:13<6:08:57, 23.43s/it]Best trial: 55. Best value: 244.484:   6%|▌         | 55/1000 [18:13<6:08:57, 23.43s/it]Best trial: 55. Best value: 244.484:   6%|▌         | 56/1000 [18:13<5:26:08, 20.73s/it]                                                                                        Best trial: 55. Best value: 244.484:   6%|▌         | 56/1000 [18:39<5:26:08, 20.73s/it]Best trial: 55. Best value: 244.484:   6%|▌         | 56/1000 [18:39<5:26:08, 20.73s/it]Best trial: 55. Best value: 244.484:   6%|▌         | 57/1000 [18:39<5:51:09, 22.34s/it]                                                                                        Best trial: 55. Best value: 244.484:   6%|▌         | 57/1000 [19:03<5:51:09, 22.34s/it]Best trial: 55. Best value: 244.484:   6%|▌         | 57/1000 [19:03<5:51:09, 22.34s/it]Best trial: 55. Best value: 244.484:   6%|▌         | 58/1000 [19:03<5:56:18, 22.69s/it]                                                                                        [32m[I 2023-05-14 23:43:01,630][0m Trial 29 finished with value: 1142.5916372090155 and parameters: {'c1': 0.5198175456149546, 'c2': 0.6907653991118938, 'eps': 2.753113335118099, 'horizon': 2, 'discount': 0.7715747970516043}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:43:16,504][0m Trial 30 finished with value: 1016.9263814704644 and parameters: {'c1': 1.9855401818123068, 'c2': 1.6609464466352974, 'eps': 2.8101091186301512, 'horizon': 3, 'discount': 0.9947757876005763}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:43:57,603][0m Trial 31 finished with value: 817.3687600584625 and parameters: {'c1': 1.3518891201600396, 'c2': 2.4468405106979954, 'eps': 0.9848382691444134, 'horizon': 5, 'discount': 0.9921436694595256}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:44:11,800][0m Trial 32 finished with value: 250.81930270653817 and parameters: {'c1': 0.9148568906189696, 'c2': 0.02169915328648897, 'eps': 0.2758068273252391, 'horizon': 3, 'discount': 0.9762909133457894}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:44:52,620][0m Trial 33 finished with value: 1375.0125612986824 and parameters: {'c1': 1.3336957561185612, 'c2': 2.1412237412758017, 'eps': 0.5391970027163911, 'horizon': 5, 'discount': 0.7771259917728629}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:45:16,678][0m Trial 34 finished with value: 348.9813716225571 and parameters: {'c1': 1.1073190963363992, 'c2': 1.7307882478956063, 'eps': 2.9734245325472966, 'horizon': 4, 'discount': 0.8243216719132516}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:45:24,901][0m Trial 35 finished with value: 1036.460296370339 and parameters: {'c1': 2.592100580626621, 'c2': 2.1844583224634038, 'eps': 0.7229296911801364, 'horizon': 2, 'discount': 0.7857545356903688}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:45:47,802][0m Trial 36 finished with value: 349.5153905907915 and parameters: {'c1': 1.2413850222934157, 'c2': 0.7207721434655694, 'eps': 0.7899209021767566, 'horizon': 4, 'discount': 0.8871688806946701}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:45:55,160][0m Trial 37 finished with value: 1321.1024659319166 and parameters: {'c1': 1.427350196241933, 'c2': 0.9796556996458636, 'eps': 2.9935747486712008, 'horizon': 2, 'discount': 0.9530077483413143}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:46:07,843][0m Trial 38 finished with value: 436.4786459117758 and parameters: {'c1': 1.6618441341753865, 'c2': 0.15015002471602135, 'eps': 2.113827460331209, 'horizon': 3, 'discount': 0.6252282585734773}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:46:20,790][0m Trial 39 finished with value: 383.7248058344667 and parameters: {'c1': 1.045348128283028, 'c2': 0.1819962618599148, 'eps': 1.6685177201203079, 'horizon': 3, 'discount': 0.8304691774373674}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:46:27,736][0m Trial 40 finished with value: 463.05182860814693 and parameters: {'c1': 1.5789863331027514, 'c2': 0.24509132831554614, 'eps': 0.7688132842431719, 'horizon': 2, 'discount': 0.8213800874109014}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:46:52,136][0m Trial 41 finished with value: 1332.6496757479385 and parameters: {'c1': 1.5802984460954845, 'c2': 1.9768393662294936, 'eps': 1.788937782495703, 'horizon': 4, 'discount': 0.8472733711255173}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:46:59,565][0m Trial 42 finished with value: 1186.4195379210396 and parameters: {'c1': 1.7247250940925256, 'c2': 2.4564092178441816, 'eps': 2.8541454015930148, 'horizon': 2, 'discount': 0.659239335044521}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:47:07,180][0m Trial 43 finished with value: 1187.7484126342322 and parameters: {'c1': 2.5420042964095284, 'c2': 2.5767169388252054, 'eps': 0.7539371706195742, 'horizon': 2, 'discount': 0.6709976515554406}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:47:22,486][0m Trial 44 finished with value: 687.2311430257755 and parameters: {'c1': 2.8837395720227086, 'c2': 1.6641135578150714, 'eps': 0.7762984048324736, 'horizon': 3, 'discount': 0.90297465188734}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:47:45,686][0m Trial 45 finished with value: 359.5447374505966 and parameters: {'c1': 2.672940578604878, 'c2': 1.3885084200306865, 'eps': 1.9708747249723928, 'horizon': 4, 'discount': 0.6933574162911257}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:48:00,424][0m Trial 46 finished with value: 1322.0769792738533 and parameters: {'c1': 1.3553299789197952, 'c2': 1.6002444937642144, 'eps': 2.98322323272459, 'horizon': 3, 'discount': 0.748173406040923}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:48:26,079][0m Trial 47 finished with value: 1973.9112243284567 and parameters: {'c1': 2.1696502279334187, 'c2': 1.514211573393536, 'eps': 1.7588480457721891, 'horizon': 4, 'discount': 0.8030035794445685}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:48:34,327][0m Trial 48 finished with value: 1262.0630940043254 and parameters: {'c1': 2.5994477264497116, 'c2': 2.3647125878882425, 'eps': 1.6434719121796837, 'horizon': 2, 'discount': 0.7683790985913332}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:48:48,691][0m Trial 49 finished with value: 730.3374758001377 and parameters: {'c1': 1.2880961421399917, 'c2': 2.738404980675511, 'eps': 1.3453884435131922, 'horizon': 3, 'discount': 0.9812409238517619}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:49:13,154][0m Trial 50 finished with value: 1162.1895973346675 and parameters: {'c1': 1.0461229182360516, 'c2': 1.8904535511036311, 'eps': 1.6377061201601832, 'horizon': 4, 'discount': 0.9250006993719707}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:49:21,038][0m Trial 51 finished with value: 755.2045202938943 and parameters: {'c1': 0.046858613236539504, 'c2': 2.9858640740126843, 'eps': 0.49324590799201984, 'horizon': 2, 'discount': 0.6273889011274304}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:49:36,508][0m Trial 52 finished with value: 1295.0774672348537 and parameters: {'c1': 1.8969040794065835, 'c2': 1.0599201047803404, 'eps': 2.0302694726767334, 'horizon': 3, 'discount': 0.8288526765010392}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:50:18,471][0m Trial 53 finished with value: 782.6415238613215 and parameters: {'c1': 2.6351215316128247, 'c2': 0.20421938071402046, 'eps': 0.6753067034004704, 'horizon': 5, 'discount': 0.8246399935243595}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:50:42,537][0m Trial 54 finished with value: 328.3814187632118 and parameters: {'c1': 2.6011796386565895, 'c2': 2.739131885535633, 'eps': 1.7589607206961086, 'horizon': 4, 'discount': 0.6888896506362628}. Best is trial 32 with value: 250.81930270653817.[0m
[32m[I 2023-05-14 23:50:56,974][0m Trial 55 finished with value: 244.48419672566837 and parameters: {'c1': 0.3051840539842988, 'c2': 0.2702180843835529, 'eps': 0.5572872076090255, 'horizon': 3, 'discount': 0.7753602661293646}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-14 23:51:23,083][0m Trial 56 finished with value: 944.7031994132528 and parameters: {'c1': 0.3455300179276941, 'c2': 2.833014788848234, 'eps': 1.599636906871893, 'horizon': 4, 'discount': 0.9523811706423515}. Best is trial 55 with value: 244.48419672566837.[0m
[32m[I 2023-05-14 23:51:46,598][0m Trial 57 finished with value: 514.023631523121 and parameters: {'c1': 2.631516092983812, 'c2': 0.24941172961257307, 'eps': 1.000714525380657, 'horizon': 4, 'discount': 0.6724396099936498}. Best is trial 55 with value: 244.48419672566837.[0m
